datetime,count
2011-07-19 11:00:00,130
2012-01-16 06:00:00,16
2011-12-11 18:00:00,148
2012-08-15 10:00:00,204
2012-06-15 23:00:00,199
2012-11-03 21:00:00,189
2011-12-16 11:00:00,148
2011-07-03 15:00:00,369
2012-11-07 08:00:00,678
2011-01-02 10:00:00,61
2011-11-06 04:00:00,9
2012-06-18 01:00:00,17
2011-07-07 21:00:00,232
2011-08-14 02:00:00,67
2011-04-04 13:00:00,143
2011-09-11 04:00:00,15
2012-09-09 02:00:00,85
2011-03-08 13:00:00,84
2011-09-10 21:00:00,180
2011-07-17 05:00:00,10
2011-04-12 22:00:00,60
2011-04-19 14:00:00,120
2012-12-13 02:00:00,17
2011-06-12 09:00:00,173
2012-04-06 02:00:00,10
2012-04-12 04:00:00,3
2012-05-06 02:00:00,70
2011-08-15 05:00:00,27
2011-02-03 06:00:00,29
2011-09-05 06:00:00,37
2012-07-04 19:00:00,442
2012-02-03 22:00:00,114
2011-08-05 09:00:00,215
2012-07-17 08:00:00,609
2011-09-05 10:00:00,282
2011-04-15 04:00:00,5
2012-12-02 22:00:00,129
2012-09-03 12:00:00,464
2012-03-19 21:00:00,225
2012-12-13 17:00:00,597
2012-01-17 14:00:00,147
2012-07-05 10:00:00,174
2011-12-18 06:00:00,11
2012-04-13 07:00:00,312
2011-03-09 17:00:00,215
2012-03-18 05:00:00,8
2012-01-10 01:00:00,6
2012-09-14 20:00:00,373
2011-04-11 14:00:00,147
2011-01-15 22:00:00,43
2011-01-16 12:00:00,92
2012-11-05 13:00:00,227
2012-02-14 08:00:00,468
2012-11-18 21:00:00,111
2012-09-10 17:00:00,937
2012-08-11 19:00:00,273
2011-09-15 06:00:00,87
2011-02-01 03:00:00,1
2012-06-05 06:00:00,150
2012-03-02 12:00:00,223
2011-09-04 15:00:00,352
2012-04-01 15:00:00,532
2012-05-02 16:00:00,327
2012-04-03 08:00:00,599
2012-09-03 08:00:00,387
2012-12-14 16:00:00,394
2012-04-13 01:00:00,27
2012-01-14 04:00:00,5
2011-09-07 01:00:00,10
2011-12-01 15:00:00,148
2011-01-14 02:00:00,3
2011-06-01 20:00:00,262
2011-01-14 03:00:00,3
2012-02-12 13:00:00,164
2011-10-03 18:00:00,434
2012-03-15 20:00:00,352
2012-11-17 21:00:00,194
2011-03-18 06:00:00,49
2012-07-15 03:00:00,34
2011-12-10 17:00:00,178
2012-06-11 17:00:00,783
2012-01-13 08:00:00,420
2011-11-07 13:00:00,189
2012-09-17 09:00:00,328
2011-12-04 15:00:00,320
2012-02-02 01:00:00,9
2012-07-17 12:00:00,268
2011-07-15 19:00:00,325
2012-12-18 02:00:00,6
2011-12-03 19:00:00,167
2012-09-12 23:00:00,137
